"","FDR corrected Pvalue","ST Comparison Group Pvalue","SW Comparison Group Pvalue","TW Comparison Group Pvalue","ST Comparison Group Effect Size","SW Comparison Group Effect Size","TW Comparison Group Effect Size","ST Comparison Group Lower CI","ST Comparison Group Higher CI","SW Comparison Group Lower CI","SW Comparison Group Higher CI","TW Comparison Group Lower CI","TW Comparison Group Higher CI"
"cp_L",4.17317877274876e-06,5.52e-08,2.09e-07,0.803,-3.24901844342757,-4.00503054632247,-0.345422304397185,-0.0637773452061937,-0.0348409907069246,-0.0600226063492062,-0.0310862518499371,-0.0111328927104326,0.0186423704244077
"VTA_R",7.86262913145014e-06,2.65e-06,1.56e-07,0.421,-3.32908586220099,-2.79180954595566,0.86849065321831,-0.012511720749509,-0.00571191611698513,-0.0142952238444303,-0.00749541921190638,-0.00528197371609123,0.00171496752624874
"Iped_L",9.23923271100026e-06,5.32e-07,1.25e-06,0.923,-2.86534363912312,-3.15931017024744,-0.260693300885993,-0.0135991447959015,-0.00675224908356048,-0.0130620962425352,-0.00621520053019423,-0.00298565022848811,0.00405974733522061
"vsc_R",3.40339680248986e-05,2.7e-06,4.11e-06,0.982,-2.71428023047848,-2.97582987709872,-0.105728299572759,-0.0296910282100254,-0.0135407984163051,-0.0290909620430179,-0.0129407322492976,-0.00770915851104077,0.0089092908450558
"Hyp_R",3.84562025739386e-05,2.92e-06,1.4e-05,0.785,-2.86975852537315,-2.63313774688686,-0.383875895249362,-0.173545426731153,-0.0787951314493138,-0.160596617409529,-0.0658463221276901,-0.0357998154263873,0.0616974340696346
"GP_R",3.84562025739386e-05,9.16e-07,0.000917,0.0227,-1.95540098768106,-3.07364981222447,-1.51184322758354,-0.032357959852478,-0.0156442491160748,-0.022499406600953,-0.0057856958645498,0.00125942002020212,0.0184576864828479
"mcp_R",3.84562025739386e-05,3.76e-06,2.18e-05,0.741,-2.9078632126352,-2.88136517928446,-0.343818700879185,-0.0445537924011153,-0.0199283667325205,-0.0408031504347653,-0.0161777247661705,-0.00891903501573807,0.0164203189484381
"DTg_R",3.84562025739386e-05,6.01e-06,1.4e-05,0.933,-2.59387644042889,-2.7463201198527,-0.201638221422242,-0.0393613937798717,-0.0170985641352469,-0.0377386301487129,-0.0154758005040881,-0.00983136772480677,0.0130768949871244
"mcp_L",0.00010209409652529,3.47e-05,1.65e-05,0.949,-2.60007303314341,-2.55357253849355,0.157642406288363,-0.051833883193425,-0.0197923916535116,-0.0538575522203,-0.0218160606803866,-0.0185088804217274,0.0144615423679775
"SN_R",0.000213350723259114,4.15e-05,7.44e-05,0.969,-2.54309301638933,-2.33911552983767,-0.120655833347196,-0.0214896329608322,-0.00808113518693611,-0.0208329282028597,-0.0074244304289636,-0.00624191043335647,0.00755531994930149
"DTg_L",0.000319593576359875,0.000255,3.76e-05,0.72,-2.33406465785998,-2.0434354589693,0.477479445473048,-0.0335913837008002,-0.0104479099307817,-0.0372803647824677,-0.0141368910124492,-0.0155962001021903,0.00821823793885534
"FrA_L",0.000500216817674898,9.16e-05,0.000262,0.905,-1.98407225491675,-2.13306784834883,-0.293698633522465,-0.213619919399866,-0.0745787712931237,-0.201502245231136,-0.0624610971243937,-0.059418406361959,0.083653754699419
"S1HL_R",0.000740789836761162,5.06e-05,0.00291,0.251,1.61489388229038,2.37017275978977,0.92966033818972,0.0154567739994405,0.0418349219477701,0.00660751340352306,0.0329856613518526,-0.0224207057513724,0.00472218455953739
"Sthal_L",0.000782517296106584,0.000265,0.000239,0.999,-2.02191474041514,-2.15073400168032,0.0232842241946807,-0.00995881673357452,-0.00308317984813131,-0.0100183307062233,-0.00314269382078005,-0.00359699996607021,0.00347797202077273
"MEnt_R",0.000882636941057617,0.000118,0.000926,0.689,1.94523282444189,2.49981338968229,0.372491066420971,0.00533940869209363,0.0157023101133289,0.00357848983267113,0.0139413912539064,-0.00709258765456191,0.00357074993571691
"PAG_L",0.000884412547794482,0.000776,0.000141,0.773,-2.12054816927906,-2.30665966513721,0.315518744630514,-0.106466029657301,-0.0281742937026959,-0.117500871370478,-0.0392091354158732,-0.0513156075468741,0.0292459241205196
"scp_R",0.000884412547794482,5.76e-05,0.00765,0.14,-1.50745781626065,-2.18534281182029,-1.19185204701256,-0.0144698364648148,-0.00528335620787044,-0.0107365227165973,-0.00155004245965294,-0.000993091351299157,0.00845971884773417
"Pn_R",0.000920897107722307,0.000749,0.000177,0.831,-2.00940974918434,-1.78998932170308,0.417652966625122,-0.0470182319904866,-0.0125162923940804,-0.0511294161929203,-0.0166274765965141,-0.0218622856788017,0.0136399172739342
"S1HL_L",0.000920897107722307,8.84e-05,0.00315,0.337,2.64351271012204,2.10043305298029,0.602860918743826,0.0270959704028507,0.0773397642278107,0.0122483728657569,0.062492166690717,-0.0406978161966115,0.011002621122424
"Pn_L",0.0011656173689382,0.000383,0.000526,0.991,-2.04250074448469,-1.87930640275475,-0.0737201267137335,-0.0507540939673071,-0.0149646446104921,-0.0498157564148995,-0.0140263070580846,-0.0174751822307622,0.0193518573355772
"Su5_R",0.00133225767936631,0.000282,0.00107,0.855,-1.70923298638069,-2.40291169995047,-0.268760466860795,-0.00753980621110999,-0.00231597976196335,-0.00696627193772624,-0.0017424454885796,-0.00211410226179225,0.00326117080855975
"SC_L",0.00133225767936631,0.000113,0.00855,0.207,-1.34529764071457,-2.58216052714127,-0.892006335363288,-0.214074568870813,-0.0731426072716159,-0.163367860700005,-0.0224358991008083,-0.0218021878760545,0.12321560421767
"AThal_R",0.00156666747623268,0.000123,0.0153,0.143,-1.4211489137526,-2.24169279993613,-0.971989626035069,-0.0144708322691792,-0.00489889093908446,-0.0106097106786442,-0.00103776934854944,-0.00106360159500003,0.00878584477607006
"V1M_R",0.00162527205292942,0.000145,0.0116,0.198,1.40237650812219,2.36798810168686,0.864952234924611,0.0401557213797928,0.12077835397968,0.0106804187378178,0.0913030513377053,-0.07095530490601,0.0120046996220601
"Raph_L",0.00219438392069127,0.00062,0.00141,0.942,-1.69497497249938,-2.07135133342595,-0.175401030570637,-0.0119660764152939,-0.00328521528351171,-0.0113786496617326,-0.00269778852995046,-0.00387883945219646,0.00505369295931896
"VIEnt_R",0.00251678474787481,0.000725,0.00168,0.939,1.94278920619168,2.00760585615256,0.152165329903918,0.00818448333751488,0.0305792019177654,0.00662972876495239,0.0290244473452029,-0.0130767422260953,0.00996723308097036
"V2ML_L",0.00256659659462318,0.000252,0.0174,0.215,1.62160924279678,1.85669303022507,0.890068246408384,0.0100800729602232,0.0323528022314382,0.00216349093574946,0.0244362202069644,-0.0193758066963003,0.00354264264735275
"DIEnt_R",0.00276395183905733,0.00349,0.000544,0.736,2.04527054408817,1.62150395940442,-0.379809707869196,0.00555727497023735,0.0291748408047157,0.00919002361386738,0.0328075894483457,-0.00851838873173926,0.0157838860189993
"DLEnt_L",0.00363567736244365,0.00125,0.00224,0.97,1.68632960632229,1.73365943649753,0.139082548985332,0.0153573449742879,0.0632506574372504,0.0130328320397754,0.0609261445027379,-0.026965418910071,0.022316393041046
"SN_L",0.00385114924741929,0.00605,0.000716,0.665,-1.79762381898996,-1.37736594075493,0.675911375826387,-0.020513779070941,-0.00325681346705566,-0.0235823851810397,-0.00632541957715441,-0.0119472416648566,0.00581002944465908
"Thal_R_L",0.00400531495093259,0.00274,0.00133,0.954,-1.74612667171435,-2.21669879512694,0.125884102007947,-0.147516129764819,-0.0300182137233989,-0.154594898573526,-0.0370969825321062,-0.0675309478835976,0.0533734102661831
"PRh_L",0.00415822643360212,0.000702,0.00956,0.544,1.42780484843305,1.97304623679323,0.550578577707664,0.00990373090889129,0.0368049587910584,0.0040251104527475,0.0309263383349147,-0.0197191880173074,0.00796194710501984
"Pr5_L",0.00419724159898861,0.00834,0.000793,0.609,-1.72632221936792,-1.39527579021843,0.692504097430972,-0.0158255944310754,-0.00219844680061344,-0.0185069858773017,-0.0048798382468397,-0.00969250106068323,0.00432971816823072
"GP_L",0.00419724159898861,0.00125,0.00406,0.883,-1.62743305932473,-1.94508707362421,-0.226981912557771,-0.029530148986574,-0.00716344075666132,-0.0273452891361852,-0.00497858090627252,-0.00932271659678718,0.0136924362975648
"ZI_R",0.00515466835157166,0.00209,0.00349,0.976,-1.60142508667937,-1.78028822030276,-0.108720977981073,-0.0296583616075372,-0.00645363284254387,-0.0286609851260722,-0.00545625636107885,-0.0109413579739711,0.0129361109369011
"Hyp_L",0.00515466835157166,0.00346,0.00211,0.978,-1.61859267932234,-1.47468125900714,0.153202315577595,-0.188843988407921,-0.0360611758423217,-0.195131861549724,-0.0423490489841254,-0.0848939817090837,0.0723182354254764
"SC_R",0.00534202866142816,0.000997,0.0134,0.542,-1.27235039130217,-1.79478612049532,-0.701531142522671,-0.17153556941473,-0.0434487022116606,-0.1434795023417,-0.0153926351386305,-0.0378440824289586,0.0939562165750188
"Sthal_R",0.00557218893338621,0.00154,0.00711,0.807,-1.33699532856796,-1.90076641910424,-0.367579261558817,-0.0123351337188303,-0.00287123976947221,-0.0111202104049278,-0.0016563164555697,-0.00365420995285848,0.00608405658066349
"ic_R",0.00557218893338621,0.00277,0.00336,0.996,-1.59250936743791,-1.60292625850368,-0.0474725228155991,-0.0430289115471967,-0.00873305843732798,-0.0424679571544079,-0.00817210404453923,-0.0170841164610046,0.0182060252465821
"V1B_L",0.00584255280510451,0.00393,0.00275,0.988,1.78275670564328,1.49965871251278,-0.0793625419197203,0.00663368776922251,0.0360936547500164,0.00752033764233378,0.0369803046231276,-0.0142703780935423,0.0160436778397648
"MRN_R",0.00584255280510451,0.0124,0.00127,0.623,-1.66289360644587,-1.40108294897317,0.573978517678086,-0.0567696284460721,-0.00639618607057236,-0.0664433728499359,-0.0160699304744361,-0.0355906666923315,0.016243177884604
"PaS_R",0.00584255280510451,0.000816,0.288,0.0357,0.659403510034084,2.30238284669091,1.20959922367387,0.00534417923621545,0.0203662319212706,-0.00287849271631953,0.0121435599687357,-0.0159514542968046,-0.000493889608265404
"FasMed_R",0.00615268137254278,0.00248,0.0052,0.95,-1.41033799878057,-1.75509003877251,-0.180936405002514,-0.0185835043906622,-0.00387964080385472,-0.0176682509657034,-0.00296438737889594,-0.00664982197883904,0.00848032882875661
"IC_R",0.00674509486584518,0.019,0.00134,0.525,-1.81841917225259,-1.20568036261364,0.662962824084876,-0.0980544674096694,-0.00805880338702471,-0.118308637870904,-0.0283129738482596,-0.0665565576077673,0.0260482166852975
"Ins_R",0.00690003039262505,0.00875,0.00212,0.83,1.61600275485718,1.46714272286514,-0.339836803133613,0.0122422916222845,0.0901291544092569,0.0215606778903683,0.0994475406773407,-0.0307540740393797,0.0493908465755473
"KF_R",0.00693398727989171,0.00166,0.0142,0.653,-1.5709283074411,-1.73087315153777,-0.411644132145702,-0.0171609825611279,-0.0039327238141357,-0.0147545055477817,-0.00152624680078945,-0.00439940596367831,0.0092123599903708
"V2ML_R",0.00732706367223911,0.002,0.0118,0.746,1.44545635178888,1.67647179819113,0.388829141786225,0.00554208269432387,0.0252320876893661,0.00257988496382261,0.0222698899588649,-0.0130926217247973,0.00716822626379479
"V2MM_L",0.00807781445532062,0.00132,0.37,0.0377,0.672482067173327,1.60567649590522,1.49378010988904,0.0144665640713256,0.0602198285312022,-0.0103341469615469,0.0354191174983296,-0.0483405713944321,-0.00126085067131297
"5N_R",0.00867624393379236,0.00145,0.0543,0.29,-1.12048739900675,-1.74185695632571,-0.819028810724321,-0.00706949429687804,-0.00166663348419391,-0.00535973009206053,4.31307206235909e-05,-0.00106998475047419,0.0044895131601092
"DLEnt_R",0.00903980993141481,0.00688,0.00449,0.983,1.55948432592896,1.42528580553565,-0.104565914039213,0.00772181872548721,0.0511496858572487,0.00929213751031215,0.0527200046420736,-0.0207731345217369,0.0239137720913868
"sc_R",0.00903980993141481,0.0523,0.00159,0.315,2.05171584737548,1.28534064142733,-0.592994737070201,-0.000143263767906698,0.0323467951433075,0.00977587216855955,0.0422659310797738,-0.00679686146694375,0.0266351333398762
"MRN_L",0.00903980993141481,0.0957,0.00144,0.185,-1.65958396455042,-1.07058752358273,0.948321995754269,-0.0410332222078788,0.00283449655188454,-0.0574144997969875,-0.0135467810372241,-0.0389510326912954,0.00618847751307803
"BNst_L",0.00975330208038851,0.00853,0.0046,0.964,-1.55400470279019,-1.57119005285896,0.126209676175441,-0.00957927990847872,-0.00131677944567128,-0.0100134295353775,-0.00175092907257002,-0.00468517104423115,0.00381687179043366
"Raph_R",0.0114208608676086,0.00971,0.00551,0.97,-1.4653110434583,-1.41827221584237,0.139604736438624,-0.00923840797067294,-0.00119268341547844,-0.00962821617856169,-0.00158249162336719,-0.00452929934087534,0.00374968292509784
"RTN_L",0.0141346676644531,0.0629,0.00282,0.387,-1.82236931765202,-1.03010189304459,0.660958915648475,-0.0350941229777413,0.00079956392456703,-0.0449760772317925,-0.00908239032948416,-0.0283491038119334,0.00858519530383103
"CSF_R",0.0157642002580742,0.00323,0.0668,0.4,-1.02577235609459,-1.73743317333641,-0.664547152743285,-0.00953990227717799,-0.00185670413077451,-0.00746577780003049,0.000217420346372994,-0.00187884835728573,0.00602709731158073
"n8_R",0.0162447074128346,0.00618,0.0189,0.884,-1.2944900543227,-1.41603181156313,-0.290997644488778,-0.008527535789253,-0.001343332250002,-0.00782809784717924,-0.00064389430792825,-0.0029968042849983,0.0043956801691458
"CPu_R",0.0162447074128346,0.00708,0.016,0.937,-1.19686224008951,-1.40509075687717,-0.277035007706427,-0.211479284534009,-0.0315505127916657,-0.1987709866866,-0.0188422149442568,-0.0798642914933151,0.105280887188133
"PAG_R",0.0187519867595247,0.0335,0.00554,0.723,-1.74042627299467,-1.15831501176426,0.368866074929693,-0.102737710954279,-0.00373518945393017,-0.118428606805875,-0.0194260853055264,-0.0666272729401483,0.0352454812369558
"Ect_R",0.0187519867595247,0.00413,0.54,0.0537,0.509921321645026,1.65130741754785,1.14964997476451,0.00715528228584024,0.0395281903049409,-0.00927266961696978,0.0231002384021308,-0.033083675669483,0.000227771863862986
"Au1_L",0.0191114698011108,0.0416,0.00526,0.649,1.78580692319163,1.09373513511269,-0.429428856809366,0.000332850127773749,0.019434934753911,0.00383426866223751,0.0229363532883747,-0.00632652292550126,0.0133293599944288
"Den_R",0.0212442399713396,0.00578,0.0472,0.638,-1.0124426938121,-1.50876017289938,-0.612989503568106,-0.00737642184289407,-0.0011919296134787,-0.00621920122555783,-3.47089961424555e-05,-0.00202467438417249,0.00433911561884498
"PLCo_R",0.0221329156236,0.0717,0.00529,0.495,1.51619336539281,1.07721156446132,-0.590427169413596,-0.001577510897889,0.0431555514707679,0.00895106149552476,0.0536841238641817,-0.012486398322535,0.0335435431093626
"cc_R",0.0221329156236,0.00439,0.189,0.215,-1.03438679034445,-1.63122410416245,-0.709094558728653,-0.18939067331453,-0.0336308047140283,-0.134087598590668,0.0216722700098344,-0.0248347165370448,0.13544086598477
"S1_R",0.0221794736402607,0.00575,0.0601,0.566,1.14179882100602,1.56274418405537,0.490219971783573,0.00331881519866428,0.0205074766104771,-0.000307560559668215,0.0168811008521446,-0.0124698690961911,0.00521711757952611
"S1Tr_L",0.0242798675072654,0.00623,0.0677,0.552,1.48605752182843,1.43041193407965,0.446797189328021,0.0025504810914826,0.0162433515284907,-0.00040500030806116,0.013287870128947,-0.0100004051190035,0.00408944231991599
"PRh_R",0.0250674282602183,0.00794,0.825,0.0357,0.288798638077555,1.51456812371115,1.22259080613906,0.00477138588055226,0.0335818152743005,-0.0109972224483177,0.0178132069454305,-0.0305914519639979,-0.000945764693742066
"A24a_R",0.0250674282602183,0.00526,0.274,0.167,-0.632942701387839,-1.75423063070738,-0.994889995966557,-0.0385107063914175,-0.0064374146088708,-0.0261425147357213,0.00593077704682542,-0.00413338082901264,0.0288697641404051
"MPtA_L",0.0250674282602183,0.00537,0.172,0.268,0.963102758616111,1.48127367416655,0.753000989718844,0.00200294135690061,0.0120701873538511,-0.00129093048288314,0.00877631551406731,-0.00847342717405952,0.00188568349449201
"RMC_R",0.026147553824562,0.044,0.00879,0.762,-1.64354131388283,-1.1127021027534,0.332886503010104,-0.00346643244539106,-4.14444076981004e-05,-0.00396203630250731,-0.000537048264814347,-0.00225774566489933,0.00126653795066684
"TeA_L",0.026147553824562,0.0234,0.0136,0.97,1.32908915725588,1.30855148287034,-0.123591656545828,0.00403092100402529,0.0610816226889219,0.00676908273875897,0.0638197844236556,-0.0266141821263077,0.032090505595775
"V2L_R",0.0264499726557478,0.00753,0.0669,0.604,1.02897277579373,1.52891340406566,0.502737823969537,0.00831101270652368,0.0571723202516766,-0.00138658243548262,0.0474747251096703,-0.0348365304786265,0.0154413401946139
"PVG_R",0.0268668567173811,0.0359,0.0107,0.858,-1.34089750020887,-1.28285076241742,0.271333451074156,-0.002234874237138,-6.78704038827001e-05,-0.00246949088376192,-0.000302487050506624,-0.00134953092082896,0.000880297627581108
"MiTg_L",0.0268898215898814,0.969,0.02,0.0143,-1.27369596894119,0.112777387726983,1.54645175145305,-0.00720925674488576,0.00873903334740384,-0.017298057917082,-0.00134976782479241,-0.0182941287310061,-0.00188347361338638
"PtPR_L",0.0317121277140206,0.0082,0.116,0.46,1.1580360658151,1.43941328885172,0.525601852887681,0.000324439851774334,0.00231705473656318,-0.00016967307312503,0.00182294181166382,-0.00151930482532494,0.000531078975526209
"Su5_L",0.0317121277140206,0.0141,0.037,0.905,-1.10666458390395,-1.27694927747227,-0.286244530031458,-0.00670547225208409,-0.000695181468818129,-0.00618102841368284,-0.000170737630416875,-0.00256782525847427,0.00361671293527678
"S1Sh_L",0.0347294305173481,0.0192,0.0302,0.978,1.32239824468889,1.32408836973921,0.0939294807454771,0.000214220170896602,0.00263643107992449,0.000114552319018363,0.00253676322804625,-0.00134588508332334,0.00114654937956686
"ac_L",0.0351179515299203,0.186,0.00858,0.334,-1.33193502465797,-0.869591868816014,0.797321446196848,-0.00520032112502395,0.000830745208178944,-0.0069895826668677,-0.000958516333664807,-0.00489221957097849,0.00131369648729099
"RTg_R",0.035409962221169,0.0232,0.0267,0.998,-1.16018280942198,-1.14109393645589,-0.0485784636697252,-0.0111989735459907,-0.000746690720220638,-0.0110656745079507,-0.00061339168218064,-0.00524435611034675,0.00551095418642675
"vhc_L",0.035409962221169,0.471,0.1,0.00965,-1.20050966385288,0.493768011109054,1.4837085067467,-0.000202531045964888,0.000567582653208553,-0.000716632098010264,5.34816011631772e-05,-0.000910321281466703,-0.000117880822624049
"Post_L",0.035409962221169,0.0474,0.779,0.0132,0.324823008648592,-1.1131560096188,-1.4995126012996,-0.0103601116379488,-5.31215113189678e-05,-0.0037652157183413,0.00654177440828854,0.00129199324822303,0.011897798590992
"DIEnt_L",0.0361045136755391,0.0137,0.0592,0.79,0.983890288450371,1.37358213446435,0.405250879697355,0.00315439346500222,0.0298237541072036,-0.000438354210382776,0.0262310064318186,-0.0173140205257635,0.0101285251749936
"Vll_R",0.036417427068838,0.0332,0.0209,0.977,-1.22182465397589,-1.11779964772618,0.136903295913943,-0.00132071061720094,-4.91081527071694e-05,-0.00137446018100701,-0.000102857716513243,-0.0007079836343793,0.000600484506767152
"Ve_R",0.0365726529868039,0.024,0.0291,0.996,-1.23879074970506,-1.17061979961459,-0.050356022752225,-0.115795565705914,-0.00741607169082002,-0.113889226853887,-0.00550973283879245,-0.0538544507941214,0.0576671284981766
"Tg_R",0.0366099526993867,0.0386,0.0192,0.948,-1.32851310976349,-1.13341327155149,0.166901863662332,-0.00045073840993187,-1.0778741178017e-05,-0.000478891652350828,-3.89319835969749e-05,-0.000254510624552116,0.0001982041397142
"V1B_R",0.0374370741913316,0.0117,0.104,0.584,1.00505754443146,1.30133085606373,0.54790531364644,0.00615605609196078,0.0526943015730067,-0.00339004227916669,0.0431482032018792,-0.0334898281361698,0.0143976313939149
"LV_R",0.0382857780395024,0.221,0.0101,0.32,-1.44787106888445,-0.706609180542816,0.862844182499355,-0.147668290641769,0.0277686604754415,-0.200844658592836,-0.0254077074756248,-0.143437934646018,0.0370851987438851
"Pr5_R",0.0390194587529953,0.0197,0.0451,0.927,-1.17312522917815,-1.27469760841329,-0.191325220665243,-0.0223484854276403,-0.00176875526816468,-0.0207836537784653,-0.000203923618989672,-0.00902335216571907,0.0121530154640691
"BNst_R",0.0390194587529953,0.0143,0.0779,0.724,-1.02164761596049,-1.27167247777515,-0.451345250311944,-0.00917457804829564,-0.000941813100021042,-0.00787349799952063,0.000359266948753966,-0.00293464257254479,0.00553680267009481
"RTN_R",0.0412660483895748,0.0718,0.0162,0.779,-1.36190279712817,-0.954140904308005,0.396654982861764,-0.0225523095576642,0.000827647899350574,-0.0257943925745417,-0.00241443511752696,-0.0152709718905878,0.0087868058568327
"S1FL_L",0.0415595080814807,0.0152,0.0851,0.714,1.31456566038331,1.29439305697414,0.339598436518817,0.00583687697662012,0.0594197824098188,-0.00281425139056356,0.0507686540426351,-0.0362193057760389,0.0189170490416716
"V2MM_R",0.041931010400991,0.0172,0.0705,0.799,1.08207359936643,1.42914441123723,0.293862806713439,0.00282404195546455,0.0316421569553868,-0.000967233131941705,0.0278508818679806,-0.0186180729342886,0.0110355227594761
"PVG_L",0.041931010400991,0.0438,0.0237,0.958,-1.38253064180947,-1.00824257688604,0.159038536148952,-0.00274210450516925,-3.39506112271527e-05,-0.0028961400413168,-0.000187986147374699,-0.00154736921962529,0.00123929814733019
"sc_L",0.0427263255682913,0.255,0.012,0.313,1.53346343367808,0.780952429863353,-0.649570735765163,-0.0053639292998058,0.025113268390658,0.0039633787937617,0.0344405764842255,-0.00635308075550175,0.0250076969426367
"Sp5_L",0.0436435594032219,0.0156,0.101,0.667,1.18025590581774,1.40405537375698,0.357484601478238,0.0147812802236572,0.153492636248174,-0.00979783986705526,0.128913516157462,-0.0959455239949228,0.0467872838134979
"Int_R",0.0461251868395349,0.0192,0.0786,0.795,-0.951387830312822,-1.24552341879017,-0.417328347218997,-0.00944758430209761,-0.000767918443551284,-0.0082929033245351,0.000386762534011217,-0.0033109702651888,0.0056203322203138
"Ect_L",0.0470027179027689,0.0441,0.0296,0.982,1.32534283514122,1.10116580287676,-0.0895410506982267,0.00045286321284586,0.038060647138683,0.00184654085708839,0.0394543247829255,-0.0179553675566362,0.0207427228451213
"Athal_L",0.0473838599616791,0.593,0.0151,0.131,-1.45889013775958,-0.42501587672192,1.0000926562014,-0.00837858176701128,0.00365159655367714,-0.0133503971882888,-0.00132021886760037,-0.0111612911043079,0.00121766026175293
